created_date_hour,complaint_type,count
2023-03-29 07:00:00,APPLIANCE,1
2023-03-29 07:00:00,DOOR/WINDOW,2
2023-03-29 07:00:00,ELECTRIC,7
2023-03-29 07:00:00,FLOORING/STAIRS,2
2023-03-29 07:00:00,GENERAL,3
2023-03-29 07:00:00,HEAT/HOT WATER,32
2023-03-29 07:00:00,PAINT/PLASTER,2
2023-03-29 07:00:00,PLUMBING,9
2023-03-29 07:00:00,SAFETY,3
2023-03-29 07:00:00,UNSANITARY CONDITION,10
2023-03-29 08:00:00,APPLIANCE,3
2023-03-29 08:00:00,DOOR/WINDOW,7
2023-03-29 08:00:00,ELECTRIC,1
2023-03-29 08:00:00,FLOORING/STAIRS,2
2023-03-29 08:00:00,GENERAL,2
2023-03-29 08:00:00,HEAT/HOT WATER,47
2023-03-29 08:00:00,PAINT/PLASTER,5
2023-03-29 08:00:00,PLUMBING,9
2023-03-29 08:00:00,SAFETY,1
2023-03-29 08:00:00,UNSANITARY CONDITION,13
2023-03-29 08:00:00,WATER LEAK,6
2023-03-29 09:00:00,APPLIANCE,8
2023-03-29 09:00:00,DOOR/WINDOW,13
2023-03-29 09:00:00,ELECTRIC,8
2023-03-29 09:00:00,FLOORING/STAIRS,11
2023-03-29 09:00:00,GENERAL,8
2023-03-29 09:00:00,HEAT/HOT WATER,27
2023-03-29 09:00:00,PAINT/PLASTER,13
2023-03-29 09:00:00,PLUMBING,12
2023-03-29 09:00:00,SAFETY,2
2023-03-29 09:00:00,UNSANITARY CONDITION,24
2023-03-29 09:00:00,WATER LEAK,7
2023-03-29 10:00:00,APPLIANCE,9
2023-03-29 10:00:00,DOOR/WINDOW,11
2023-03-29 10:00:00,ELECTRIC,3
2023-03-29 10:00:00,FLOORING/STAIRS,6
2023-03-29 10:00:00,GENERAL,5
2023-03-29 10:00:00,HEAT/HOT WATER,28
2023-03-29 10:00:00,PAINT/PLASTER,21
2023-03-29 10:00:00,PLUMBING,14
2023-03-29 10:00:00,SAFETY,1
2023-03-29 10:00:00,UNSANITARY CONDITION,34
2023-03-29 10:00:00,WATER LEAK,8
2023-03-29 11:00:00,APPLIANCE,7
2023-03-29 11:00:00,DOOR/WINDOW,13
2023-03-29 11:00:00,ELECTRIC,8
2023-03-29 11:00:00,FLOORING/STAIRS,10
2023-03-29 11:00:00,GENERAL,11
2023-03-29 11:00:00,HEAT/HOT WATER,39
2023-03-29 11:00:00,PAINT/PLASTER,16
2023-03-29 11:00:00,PLUMBING,13
2023-03-29 11:00:00,SAFETY,5
2023-03-29 11:00:00,UNSANITARY CONDITION,23
2023-03-29 11:00:00,WATER LEAK,7
2023-03-29 12:00:00,APPLIANCE,5
2023-03-29 12:00:00,DOOR/WINDOW,12
2023-03-29 12:00:00,ELECTRIC,8
2023-03-29 12:00:00,ELEVATOR,1
2023-03-29 12:00:00,FLOORING/STAIRS,5
2023-03-29 12:00:00,GENERAL,6
2023-03-29 12:00:00,HEAT/HOT WATER,23
2023-03-29 12:00:00,PAINT/PLASTER,9
2023-03-29 12:00:00,PLUMBING,7
2023-03-29 12:00:00,SAFETY,2
2023-03-29 12:00:00,UNSANITARY CONDITION,29
2023-03-29 12:00:00,WATER LEAK,8
2023-03-29 13:00:00,APPLIANCE,11
2023-03-29 13:00:00,DOOR/WINDOW,17
2023-03-29 13:00:00,ELECTRIC,7
2023-03-29 13:00:00,ELEVATOR,1
2023-03-29 13:00:00,FLOORING/STAIRS,16
2023-03-29 13:00:00,GENERAL,10
2023-03-29 13:00:00,HEAT/HOT WATER,21
2023-03-29 13:00:00,PAINT/PLASTER,23
2023-03-29 13:00:00,PLUMBING,28
2023-03-29 13:00:00,SAFETY,4
2023-03-29 13:00:00,UNSANITARY CONDITION,30
2023-03-29 13:00:00,WATER LEAK,8
2023-03-29 14:00:00,APPLIANCE,9
2023-03-29 14:00:00,DOOR/WINDOW,18
2023-03-29 14:00:00,ELECTRIC,10
2023-03-29 14:00:00,FLOORING/STAIRS,13
2023-03-29 14:00:00,GENERAL,8
2023-03-29 14:00:00,HEAT/HOT WATER,30
2023-03-29 14:00:00,PAINT/PLASTER,22
2023-03-29 14:00:00,PLUMBING,17
2023-03-29 14:00:00,SAFETY,1
2023-03-29 14:00:00,UNSANITARY CONDITION,32
2023-03-29 14:00:00,WATER LEAK,3
2023-03-29 15:00:00,APPLIANCE,4
2023-03-29 15:00:00,DOOR/WINDOW,11
2023-03-29 15:00:00,ELECTRIC,12
2023-03-29 15:00:00,FLOORING/STAIRS,6
2023-03-29 15:00:00,GENERAL,7
2023-03-29 15:00:00,HEAT/HOT WATER,22
2023-03-29 15:00:00,PAINT/PLASTER,18
2023-03-29 15:00:00,PLUMBING,12
2023-03-29 15:00:00,SAFETY,5
2023-03-29 15:00:00,UNSANITARY CONDITION,16
2023-03-29 15:00:00,WATER LEAK,5
2023-03-29 16:00:00,APPLIANCE,3
2023-03-29 16:00:00,DOOR/WINDOW,7
2023-03-29 16:00:00,ELECTRIC,10
2023-03-29 16:00:00,FLOORING/STAIRS,4
2023-03-29 16:00:00,GENERAL,6
2023-03-29 16:00:00,HEAT/HOT WATER,19
2023-03-29 16:00:00,PAINT/PLASTER,24
2023-03-29 16:00:00,PLUMBING,23
2023-03-29 16:00:00,UNSANITARY CONDITION,22
2023-03-29 16:00:00,WATER LEAK,7
2023-03-29 17:00:00,APPLIANCE,4
2023-03-29 17:00:00,DOOR/WINDOW,11
2023-03-29 17:00:00,ELECTRIC,10
2023-03-29 17:00:00,FLOORING/STAIRS,8
2023-03-29 17:00:00,GENERAL,3
2023-03-29 17:00:00,HEAT/HOT WATER,26
2023-03-29 17:00:00,PAINT/PLASTER,16
2023-03-29 17:00:00,PLUMBING,17
2023-03-29 17:00:00,SAFETY,1
2023-03-29 17:00:00,UNSANITARY CONDITION,14
2023-03-29 17:00:00,WATER LEAK,1
2023-03-29 18:00:00,APPLIANCE,2
2023-03-29 18:00:00,DOOR/WINDOW,17
2023-03-29 18:00:00,ELECTRIC,7
2023-03-29 18:00:00,ELEVATOR,1
2023-03-29 18:00:00,FLOORING/STAIRS,8
2023-03-29 18:00:00,GENERAL,7
2023-03-29 18:00:00,HEAT/HOT WATER,32
2023-03-29 18:00:00,PAINT/PLASTER,18
2023-03-29 18:00:00,PLUMBING,17
2023-03-29 18:00:00,SAFETY,2
2023-03-29 18:00:00,UNSANITARY CONDITION,23
2023-03-29 18:00:00,WATER LEAK,3
2023-03-29 19:00:00,APPLIANCE,4
2023-03-29 19:00:00,DOOR/WINDOW,5
2023-03-29 19:00:00,ELECTRIC,3
2023-03-29 19:00:00,ELEVATOR,1
2023-03-29 19:00:00,FLOORING/STAIRS,2
2023-03-29 19:00:00,GENERAL,2
2023-03-29 19:00:00,HEAT/HOT WATER,54
2023-03-29 19:00:00,PAINT/PLASTER,4
2023-03-29 19:00:00,PLUMBING,19
2023-03-29 19:00:00,UNSANITARY CONDITION,15
2023-03-29 20:00:00,APPLIANCE,1
2023-03-29 20:00:00,DOOR/WINDOW,1
2023-03-29 20:00:00,ELECTRIC,2
2023-03-29 20:00:00,HEAT/HOT WATER,55
2023-03-29 20:00:00,PAINT/PLASTER,7
2023-03-29 20:00:00,PLUMBING,2
2023-03-29 20:00:00,UNSANITARY CONDITION,7
2023-03-29 20:00:00,WATER LEAK,4
2023-03-29 21:00:00,APPLIANCE,2
2023-03-29 21:00:00,DOOR/WINDOW,6
2023-03-29 21:00:00,ELECTRIC,4
2023-03-29 21:00:00,FLOORING/STAIRS,1
2023-03-29 21:00:00,GENERAL,2
2023-03-29 21:00:00,HEAT/HOT WATER,65
2023-03-29 21:00:00,PAINT/PLASTER,2
2023-03-29 21:00:00,PLUMBING,5
2023-03-29 21:00:00,SAFETY,3
2023-03-29 21:00:00,UNSANITARY CONDITION,11
2023-03-29 21:00:00,WATER LEAK,3
2023-03-29 22:00:00,APPLIANCE,1
2023-03-29 22:00:00,DOOR/WINDOW,2
2023-03-29 22:00:00,ELECTRIC,4
2023-03-29 22:00:00,FLOORING/STAIRS,3
2023-03-29 22:00:00,GENERAL,1
2023-03-29 22:00:00,HEAT/HOT WATER,33
2023-03-29 22:00:00,PAINT/PLASTER,4
2023-03-29 22:00:00,PLUMBING,2
2023-03-29 22:00:00,SAFETY,1
2023-03-29 22:00:00,UNSANITARY CONDITION,7
2023-03-29 23:00:00,DOOR/WINDOW,2
